manifest	
sample-id	absolute-filepath
E12-49-1_R1	$PWD/data/E12-49-1_R1.fastq.gz
E12-49-1_R2	$PWD/data/E12-49-1_R2.fastq.gz
E12-49-2_R1	$PWD/data/E12-49-2_R1.fastq.gz
E12-49-2_R2	$PWD/data/E12-49-2_R2.fastq.gz
E12-49-3_R1	$PWD/data/E12-49-3_R1.fastq.gz
E12-49-3_R2	$PWD/data/E12-49-3_R2.fastq.gz
E18-57-1_R1	$PWD/data/E18-57-1_R1.fastq.gz
E18-57-1_R2	$PWD/data/E18-57-1_R2.fastq.gz
E18-57-2_R1	$PWD/data/E18-57-2_R1.fastq.gz
E18-57-2_R2	$PWD/data/E18-57-2_R2.fastq.gz
E18-57-3_R1	$PWD/data/E18-57-3_R1.fastq.gz
E18-57-3_R2	$PWD/data/E18-57-3_R2.fastq.gz
E38-1_R1	$PWD/data/E38-1_R1.fastq.gz
E38-1_R2	$PWD/data/E38-1_R2.fastq.gz
E38-2_R1	$PWD/data/E38-2_R1.fastq.gz
E38-2_R2	$PWD/data/E38-2_R2.fastq.gz
E38-3_R1	$PWD/data/E38-3_R1.fastq.gz
E38-3_R2	$PWD/data/E38-3_R2.fastq.gz
E4066-1_R1	$PWD/data/E4066-1_R1.fastq.gz
E4066-1_R2	$PWD/data/E4066-1_R2.fastq.gz
E4066-2_R1	$PWD/data/E4066-2_R1.fastq.gz
E4066-2_R2	$PWD/data/E4066-2_R2.fastq.gz
E4066-3_R1	$PWD/data/E4066-3_R1.fastq.gz
E4066-3_R2	$PWD/data/E4066-3_R2.fastq.gz
S18-35-1_R1	$PWD/data/S18-35-1_R1.fastq.gz
S18-35-1_R2	$PWD/data/S18-35-1_R2.fastq.gz
S18-35-2_R1	$PWD/data/S18-35-2_R1.fastq.gz
S18-35-2_R2	$PWD/data/S18-35-2_R2.fastq.gz
S18-35-3_R1	$PWD/data/S18-35-3_R1.fastq.gz
S18-35-3_R2	$PWD/data/S18-35-3_R2.fastq.gz
W1084-1_R1	$PWD/data/W1084-1_R1.fastq.gz
W1084-1_R2	$PWD/data/W1084-1_R2.fastq.gz
W1084-2_R1	$PWD/data/W1084-2_R1.fastq.gz
W1084-2_R2	$PWD/data/W1084-2_R2.fastq.gz
W1084-3_R1	$PWD/data/W1084-3_R1.fastq.gz
W1084-3_R2	$PWD/data/W1084-3_R2.fastq.gz
W1163-1_R1	$PWD/data/W1163-1_R1.fastq.gz
W1163-1_R2	$PWD/data/W1163-1_R2.fastq.gz
W1163-2_R1	$PWD/data/W1163-2_R1.fastq.gz
W1163-2_R2	$PWD/data/W1163-2_R2.fastq.gz
W1163-3_R1	$PWD/data/W1163-3_R1.fastq.gz
W1163-3_R2	$PWD/data/W1163-3_R2.fastq.gz